android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
com.parse.ParseSQLiteDatabase$3 -> com.parse.ParseSQLiteDatabase$3:
    android.database.sqlite.SQLiteOpenHelper val$helper -> val$helper
    com.parse.ParseSQLiteDatabase this$0 -> this$0
    com.parse.Task then(com.parse.Task) -> then
    java.lang.Object then(com.parse.Task) -> then
com.parse.ParseSQLiteDatabase$4 -> com.parse.ParseSQLiteDatabase$4:
    com.parse.ParseSQLiteDatabase this$0 -> this$0
    com.parse.Task then(com.parse.Task) -> then
    java.lang.Object then(com.parse.Task) -> then
com.parse.ParseSQLiteDatabase$5 -> com.parse.ParseSQLiteDatabase$5:
    com.parse.ParseSQLiteDatabase this$0 -> this$0
    com.parse.Task then(com.parse.Task) -> then
    java.lang.Object then(com.parse.Task) -> then
com.parse.ParseSQLiteDatabase$6 -> com.parse.ParseSQLiteDatabase$6:
    com.parse.ParseSQLiteDatabase this$0 -> this$0
    com.parse.Task then(com.parse.Task) -> then
    java.lang.Object then(com.parse.Task) -> then
com.parse.ParseSQLiteDatabase$7 -> com.parse.ParseSQLiteDatabase$7:
    com.parse.ParseSQLiteDatabase this$0 -> this$0
    com.parse.Task then(com.parse.Task) -> then
    java.lang.Object then(com.parse.Task) -> then
com.parse.ParseSQLiteDatabase$8 -> com.parse.ParseSQLiteDatabase$8:
    com.parse.ParseSQLiteDatabase this$0 -> this$0
    com.parse.Task then(com.parse.Task) -> then
    java.lang.Object then(com.parse.Task) -> then
com.parse.ParseSQLiteDatabase$9 -> com.parse.ParseSQLiteDatabase$9:
    com.parse.ParseSQLiteDatabase this$0 -> this$0
    com.parse.Task then(com.parse.Task) -> then
    java.lang.Object then(com.parse.Task) -> then
com.parse.ParseSQLiteOpenHelper -> com.parse.ParseSQLiteOpenHelper:
    android.database.sqlite.SQLiteOpenHelper helper -> helper
    java.lang.String getDatabaseName() -> getDatabaseName
    com.parse.Task getReadableDatabaseAsync() -> getReadableDatabaseAsync
    com.parse.Task getWritableDatabaseAsync() -> getWritableDatabaseAsync
    com.parse.Task getDatabaseAsync(boolean) -> getDatabaseAsync
    void onConfigure(android.database.sqlite.SQLiteDatabase) -> onConfigure
    void onOpen(android.database.sqlite.SQLiteDatabase) -> onOpen
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
    void onDowngrade(android.database.sqlite.SQLiteDatabase) -> onDowngrade
    android.database.sqlite.SQLiteOpenHelper access$000(com.parse.ParseSQLiteOpenHelper) -> access$000
com.parse.ParseSQLiteOpenHelper$1 -> com.parse.ParseSQLiteOpenHelper$1:
    com.parse.ParseSQLiteOpenHelper this$0 -> this$0
    void onConfigure(android.database.sqlite.SQLiteDatabase) -> onConfigure
    void onOpen(android.database.sqlite.SQLiteDatabase) -> onOpen
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
    void onDowngrade(android.database.sqlite.SQLiteDatabase,int,int) -> onDowngrade
com.parse.ParseSQLiteOpenHelper$2 -> com.parse.ParseSQLiteOpenHelper$2:
    com.parse.ParseSQLiteDatabase val$db -> val$db
    com.parse.ParseSQLiteOpenHelper this$0 -> this$0
    com.parse.Task then(com.parse.Task) -> then
    java.lang.Object then(com.parse.Task) -> then
com.parse.ParseSQLiteOpenHelper$3 -> com.parse.ParseSQLiteOpenHelper$3:
    com.parse.ParseSQLiteDatabase val$db -> val$db
    com.parse.ParseSQLiteOpenHelper this$0 -> this$0
    com.parse.Task then(com.parse.Task) -> then
    java.lang.Object then(com.parse.Task) -> then
com.parse.ParseSetOperation -> com.parse.ParseSetOperation:
    java.lang.Object value -> value
    java.lang.Object getValue() -> getValue
    java.lang.Object encode(com.parse.ParseObjectEncodingStrategy) -> encode
    com.parse.ParseFieldOperation mergeWithPrevious(com.parse.ParseFieldOperation) -> mergeWithPrevious
    java.lang.Object apply(java.lang.Object,com.parse.ParseObject,java.lang.String) -> apply
com.parse.ParseTestUtils -> com.parse.ParseTestUtils:
    java.lang.String TAG -> TAG
    java.lang.Object TEST_SERVER_LOCK -> TEST_SERVER_LOCK
    java.lang.String testServer -> testServer
    com.parse.Synchronizer synchronizer -> synchronizer
    int totalNotifications -> totalNotifications
    java.util.concurrent.Semaphore awaitStartSemaphore -> awaitStartSemaphore
    java.util.concurrent.Semaphore awaitStopSemaphore -> awaitStopSemaphore
    com.parse.ParseTestUtils$StateTransitionListener listener -> listener
    com.parse.ParseTestUtils$PushRoutedListener globalListener -> globalListener
    java.util.concurrent.atomic.AtomicBoolean strictModeEnabled -> strictModeEnabled
    java.lang.String useServer(java.lang.String) -> useServer
    void setTestServer(java.lang.String) -> setTestServer
    java.lang.String getTestServer(android.content.Context) -> getTestServer
    java.lang.String useTestServer(android.content.Context) -> useTestServer
    java.lang.String useBadServerPort() -> useBadServerPort
    java.lang.String useInvalidServer() -> useInvalidServer
    java.lang.String useBadServerPort(java.lang.String) -> useBadServerPort
    void clearApp() -> clearApp
    void mockV8Client() -> mockV8Client
    void unmockV8Client() -> unmockV8Client
    void useDevPushServer() -> useDevPushServer
    void saveObjectToDisk(com.parse.ParseObject,android.content.Context,java.lang.String) -> saveObjectToDisk
    com.parse.ParseObject getObjectFromDisk(android.content.Context,java.lang.String) -> getObjectFromDisk
    com.parse.ParseUser getUserObjectFromDisk(android.content.Context,java.lang.String) -> getUserObjectFromDisk
    void saveStringToDisk(java.lang.String,android.content.Context,java.lang.String) -> saveStringToDisk
    java.io.File getParseDir(android.content.Context) -> getParseDir
    void initSynchronizer() -> initSynchronizer
    java.util.Set keySet(com.parse.ParseObject) -> keySet
    void start(int) -> start
    void assertFinishes() -> assertFinishes
    void finish() -> finish
    void setCommandInitialDelay(long) -> setCommandInitialDelay
    void recursiveDelete(java.io.File) -> recursiveDelete
    void clearFiles() -> clearFiles
    void reloadPushRouter() -> reloadPushRouter
    void clearCurrentInstallationFromMemory() -> clearCurrentInstallationFromMemory
    java.util.Set pushRoutes(android.content.Context) -> pushRoutes
    int totalNotifications() -> totalNotifications
    java.lang.String getInstallationId(android.content.Context) -> getInstallationId
    org.json.JSONObject getPushRequestJSON() -> getPushRequestJSON
    org.json.JSONObject getSerializedPushStateJSON() -> getSerializedPushStateJSON
    void resetAwaitConnectionStarted() -> resetAwaitConnectionStarted
    void resetAwaitConnectionStopped() -> resetAwaitConnectionStopped
    boolean awaitConnectionStarted() -> awaitConnectionStarted
    boolean awaitConnectionStopped() -> awaitConnectionStopped
    java.util.List getPushConnectionStateTransitions() -> getPushConnectionStateTransitions
    java.util.List getPushConnectionRetryDelays() -> getPushConnectionRetryDelays
    void tearDownPushTest(android.content.Context) -> tearDownPushTest
    void setPushRoutedListener(com.parse.ParseTestUtils$PushRoutedListener) -> setPushRoutedListener
    void setUpPushTest(android.content.Context) -> setUpPushTest
    void startServiceIfRequired(android.content.Context) -> startServiceIfRequired
    void setRetryDelayEnabled(boolean) -> setRetryDelayEnabled
    java.net.ServerSocket mockPushServer() -> mockPushServer
    int numKeyValueCacheFiles() -> numKeyValueCacheFiles
    void setMaxKeyValueCacheFiles(int) -> setMaxKeyValueCacheFiles
    void setMaxKeyValueCacheBytes(int) -> setMaxKeyValueCacheBytes
    void resetCommandCache() -> resetCommandCache
    void disconnectCommandCache() -> disconnectCommandCache
    void reconnectCommandCache() -> reconnectCommandCache
    boolean waitForCommandCacheEnqueue() -> waitForCommandCacheEnqueue
    boolean waitForCommandCacheSuccess() -> waitForCommandCacheSuccess
    boolean waitForCommandCacheFailure() -> waitForCommandCacheFailure
    int commandCacheUnexpectedEvents() -> commandCacheUnexpectedEvents
    int setPushHistoryLength(int) -> setPushHistoryLength
    void setStrictModeEnabledForMainThread(boolean) -> setStrictModeEnabledForMainThread
    void setStrictModeEnabledForThisThread(boolean) -> setStrictModeEnabledForThisThread
    java.util.concurrent.Semaphore access$000() -> access$000
    java.util.concurrent.Semaphore access$100() -> access$100
    com.parse.ParseTestUtils$PushRoutedListener access$200() -> access$200
com.parse.ParseTestUtils$1 -> com.parse.ParseTestUtils$1:
    void onPushHandled(org.json.JSONObject,com.parse.PushRouter$HandlePushResult) -> onPushHandled
com.parse.ParseTestUtils$2 -> com.parse.ParseTestUtils$2:
    boolean val$enabled -> val$enabled
    java.util.concurrent.Semaphore val$done -> val$done
    void run() -> run
com.parse.ParseTestUtils$PushRoutedListener -> com.parse.ParseTestUtils$PushRoutedListener:
    void onPushRouted(org.json.JSONObject) -> onPushRouted
com.parse.ParseTestUtils$StateTransition -> com.parse.ParseTestUtils$StateTransition:
    long timestamp -> timestamp
    com.parse.PushConnection connection -> connection
    com.parse.PushConnection$State fromState -> fromState
    com.parse.PushConnection$State toState -> toState
    java.lang.String toString() -> toString
com.parse.ParseTestUtils$StateTransitionListener -> com.parse.ParseTestUtils$StateTransitionListener:
    java.util.ArrayList transitions -> transitions
    void onStateChange(com.parse.PushConnection,com.parse.PushConnection$State,com.parse.PushConnection$State) -> onStateChange
    java.util.List getTransitions() -> getTransitions
com.parse.ParseTraverser -> com.parse.ParseTraverser:
    boolean traverseParseObjects -> traverseParseObjects
    boolean yieldRoot -> yieldRoot
    boolean visit(java.lang.Object) -> visit
    void traverseInternal(java.lang.Object,boolean,java.util.IdentityHashMap) -> traverseInternal
    com.parse.ParseTraverser setTraverseParseObjects(boolean) -> setTraverseParseObjects
    com.parse.ParseTraverser setYieldRoot(boolean) -> setYieldRoot
    void traverse(java.lang.Object) -> traverse
com.parse.ParseTwitterUtils -> com.parse.ParseTwitterUtils:
    com.parse.twitter.Twitter twitter -> twitter
    com.parse.TwitterAuthenticationProvider provider -> provider
    boolean isInitialized -> isInitialized
    com.parse.TwitterAuthenticationProvider getAuthenticationProvider() -> getAuthenticationProvider
    com.parse.twitter.Twitter getTwitter() -> getTwitter
    void initialize(java.lang.String,java.lang.String) -> initialize
    void checkInitialization() -> checkInitialization
    boolean isLinked(com.parse.ParseUser) -> isLinked
    void link(com.parse.ParseUser,android.content.Context) -> link
    void link(com.parse.ParseUser,android.content.Context,com.parse.SaveCallback) -> link
    void link(com.parse.ParseUser,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> link
    void link(com.parse.ParseUser,java.lang.String,java.lang.String,java.lang.String,java.lang.String,com.parse.SaveCallback) -> link
    void logIn(java.lang.String,java.lang.String,java.lang.String,java.lang.String,com.parse.LogInCallback) -> logIn
    void logIn(android.content.Context,com.parse.LogInCallback) -> logIn
    void unlink(com.parse.ParseUser) -> unlink
    void unlinkInBackground(com.parse.ParseUser) -> unlinkInBackground
    void unlinkInBackground(com.parse.ParseUser,com.parse.SaveCallback) -> unlinkInBackground
com.parse.ParseUser -> com.parse.ParseUser:
    java.lang.String password -> password
    java.lang.String sessionToken -> sessionToken
    org.json.JSONObject authData -> authData
    java.util.Set linkedServiceNames -> linkedServiceNames
    java.util.Set readOnlyLinkedServiceNames -> readOnlyLinkedServiceNames
    boolean isNew -> isNew
    boolean isLazy -> isLazy
    boolean dirty -> dirty
    com.parse.ParseUser currentUser -> currentUser
    java.util.Map authenticationProviders -> authenticationProviders
    boolean autoUserEnabled -> autoUserEnabled
    java.lang.Object currentUserMutex -> currentUserMutex
    boolean currentUserMatchesDisk -> currentUserMatchesDisk
    java.lang.String CURRENT_USER_FILENAME -> CURRENT_USER_FILENAME
    java.lang.String PIN_CURRENT_USER -> PIN_CURRENT_USER
    boolean isCurrentUser -> isCurrentUser
    com.parse.ParseUser logInLazyUser(java.lang.String,org.json.JSONObject) -> logInLazyUser
    boolean isLazy() -> isLazy
    boolean isDirty(boolean) -> isDirty
    boolean isAuthenticated() -> isAuthenticated
    void remove(java.lang.String) -> remove
    org.json.JSONObject toJSONObjectForSaving(com.parse.ParseOperationSet,com.parse.ParseObjectEncodingStrategy) -> toJSONObjectForSaving
    org.json.JSONObject toJSONObjectForDataFile(boolean,com.parse.ParseObjectEncodingStrategy) -> toJSONObjectForDataFile
    void mergeFromObject(com.parse.ParseObject) -> mergeFromObject
    void mergeFromServer(org.json.JSONObject,com.parse.ParseDecoder,boolean) -> mergeFromServer
    org.json.JSONObject toRest(com.parse.ParseObjectEncodingStrategy) -> toRest
    void mergeREST(org.json.JSONObject,com.parse.ParseDecoder) -> mergeREST
    boolean isCurrentUser() -> isCurrentUser
    void cleanUpAuthData() -> cleanUpAuthData
    void setUsername(java.lang.String) -> setUsername
    java.lang.String getUsername() -> getUsername
    void setPassword(java.lang.String) -> setPassword
    void setEmail(java.lang.String) -> setEmail
    java.lang.String getEmail() -> getEmail
    void put(java.lang.String,java.lang.Object) -> put
    void stripAnonymity() -> stripAnonymity
    void restoreAnonymity(org.json.JSONObject) -> restoreAnonymity
    java.lang.String getSessionToken() -> getSessionToken
    void validateSave() -> validateSave
    com.parse.Task saveAsync(com.parse.Task) -> saveAsync
    void validateDelete() -> validateDelete
    com.parse.ParseUser fetch() -> fetch
    com.parse.Task fetchAsync(com.parse.Task) -> fetchAsync
    com.parse.ParseCommand constructSaveCommand(com.parse.ParseOperationSet,com.parse.ParseObjectEncodingStrategy,java.lang.String) -> constructSaveCommand
    com.parse.ParseCommand constructSignUpCommand(com.parse.ParseOperationSet,java.lang.String) -> constructSignUpCommand
    com.parse.ParseCommand constructSignUpOrLoginCommand(com.parse.ParseOperationSet) -> constructSignUpOrLoginCommand
    com.parse.ParseCommand constructPasswordResetCommand(java.lang.String,java.lang.String) -> constructPasswordResetCommand
    com.parse.Task signUpAsync() -> signUpAsync
    com.parse.Task signUpAsync(com.parse.Task) -> signUpAsync
    void signUp() -> signUp
    void signUpInBackground(com.parse.SignUpCallback) -> signUpInBackground
    com.parse.ParseCommand constructLogInCommand(java.lang.String,java.lang.String) -> constructLogInCommand
    com.parse.Task logInAsync(java.lang.String,java.lang.String) -> logInAsync
    com.parse.ParseCommand constructBecomeCommand(java.lang.String) -> constructBecomeCommand
    com.parse.Task becomeAsync(java.lang.String) -> becomeAsync
    com.parse.ParseUser logIn(java.lang.String,java.lang.String) -> logIn
    void logInInBackground(java.lang.String,java.lang.String,com.parse.LogInCallback) -> logInInBackground
    com.parse.ParseUser become(java.lang.String) -> become
    void becomeInBackground(java.lang.String,com.parse.LogInCallback) -> becomeInBackground
    com.parse.ParseUser getCurrentUser() -> getCurrentUser
    java.lang.String getCurrentSessionToken() -> getCurrentSessionToken
    com.parse.Task saveCurrentUserAsync(com.parse.ParseUser) -> saveCurrentUserAsync
    void logOut() -> logOut
    com.parse.Task requestPasswordResetAsync(java.lang.String) -> requestPasswordResetAsync
    void requestPasswordReset(java.lang.String) -> requestPasswordReset
    void requestPasswordResetInBackground(java.lang.String,com.parse.RequestPasswordResetCallback) -> requestPasswordResetInBackground
    void checkApplicationContext() -> checkApplicationContext
    com.parse.ParseUser fetchIfNeeded() -> fetchIfNeeded
    java.util.Set getLinkedServiceNames() -> getLinkedServiceNames
    void synchronizeAuthData(java.lang.String) -> synchronizeAuthData
